candidate_id,rank,score,reasoning
CAND_0018499,1,99.792,"Exceptional match: Senior Machine Learning Engineer with 7.2 years of experience building Weaviate, Pinecone, Milvus at product-oriented firms like Zomato. Located in Noida, Uttar Pradesh with quick 15-day notice period and high platform activity (recruiter response rate: 61%)."
CAND_0045250,2,99.728,"Exceptional match: Applied ML Engineer with 6.6 years of experience building Milvus, Embeddings, NLP at product-oriented firms like Rephrase.ai. Located in Delhi, Delhi with quick 15-day notice period and high platform activity (recruiter response rate: 74%)."
CAND_0037566,3,99.5333,"Exceptional match: Machine Learning Engineer with 6.9 years of experience building Pinecone, NLP, MLflow at product-oriented firms like LinkedIn. Located in Bangalore, Karnataka with quick 15-day notice period and high platform activity (recruiter response rate: 50%)."
CAND_0081846,4,99.3227,"Exceptional match: Lead AI Engineer with 6.7 years of experience building Elasticsearch, PyTorch, Vector Search at product-oriented firms like Razorpay. Located in Jaipur, Rajasthan with quick 30-day notice period and high platform activity (recruiter response rate: 73%)."
CAND_0064326,5,99.3013,"Exceptional match: Search Engineer with 7.6 years of experience building PyTorch, Milvus, Weaviate at product-oriented firms like Sarvam AI. Located in Gurgaon, Haryana with quick 45-day notice period and high platform activity (recruiter response rate: 94%)."
CAND_0046525,6,99.2693,Top-tier Senior AI Engineer profile. Demonstrates 6.1 years of production experience shipping Elasticsearch and NLP at Genpact AI. Notice period is 60 days and willing to relocate to Noida/Pune.
CAND_0083879,7,99.2507,Top-tier Senior AI Engineer profile. Demonstrates 7.1 years of production experience shipping applied NLP/ML pipelines at Ola. Notice period is 30 days and willing to relocate to Noida/Pune.
CAND_0080766,8,99.2187,Top-tier Senior AI Engineer profile. Demonstrates 8.8 years of production experience shipping MLflow and Elasticsearch at Salesforce. Notice period is 0 days and willing to relocate to Noida/Pune.
CAND_0075574,9,99.1093,Top-tier Senior AI Engineer profile. Demonstrates 5.7 years of production experience shipping Weaviate and Qdrant at Haptik. Notice period is 60 days and willing to relocate to Noida/Pune.
CAND_0006418,10,99.0907,Top-tier Senior AI Engineer profile. Demonstrates 5.7 years of production experience shipping Embeddings and Weaviate at Verloop.io. Notice period is 60 days and willing to relocate to Noida/Pune.
CAND_0077337,11,99.04,Top-tier Senior AI Engineer profile. Demonstrates 7.0 years of production experience shipping Pinecone and RAG at Paytm. Notice period is 60 days and willing to relocate to Noida/Pune.
CAND_0093193,12,98.9253,Top-tier Senior AI Engineer profile. Demonstrates 7.9 years of production experience shipping applied NLP/ML pipelines at Niramai. Notice period is 45 days and willing to relocate to Noida/Pune.
CAND_0098780,13,98.904,Top-tier Senior AI Engineer profile. Demonstrates 5.9 years of production experience shipping Milvus and Weaviate at Zomato. Notice period is 60 days and willing to relocate to Noida/Pune.
CAND_0005260,14,98.8587,Top-tier Senior AI Engineer profile. Demonstrates 5.2 years of production experience shipping Python and NLP at Netflix. Notice period is 60 days and willing to relocate to Noida/Pune.
CAND_0011687,15,98.7413,Top-tier Senior AI Engineer profile. Demonstrates 7.8 years of production experience shipping FAISS and Embeddings at Niramai. Notice period is 15 days and willing to relocate to Noida/Pune.
CAND_0007411,16,98.7307,Top-tier Senior AI Engineer profile. Demonstrates 8.0 years of production experience shipping Vector Search and PyTorch at Amazon. Notice period is 15 days and willing to relocate to Noida/Pune.
CAND_0094759,17,98.7253,Top-tier Senior AI Engineer profile. Demonstrates 8.6 years of production experience shipping Qdrant and Vector Search at Meta. Notice period is 30 days and willing to relocate to Noida/Pune.
CAND_0017590,18,98.632,Top-tier Senior AI Engineer profile. Demonstrates 5.1 years of production experience shipping Weaviate and FAISS at Genpact AI. Notice period is 45 days and willing to relocate to Noida/Pune.
CAND_0076251,19,98.6053,Top-tier Senior AI Engineer profile. Demonstrates 7.6 years of production experience shipping Weaviate and Elasticsearch at Haptik. Notice period is 60 days and willing to relocate to Noida/Pune.
CAND_0081053,20,98.5093,Top-tier Senior AI Engineer profile. Demonstrates 5.4 years of production experience shipping Qdrant and Weaviate at Glance. Notice period is 90 days and willing to relocate to Noida/Pune.
CAND_0049896,21,98.496,"Strong fit with 7.3 years of experience as a Search Engineer, showing hands-on familiarity with PyTorch. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0055905,22,98.464,"Strong fit with 8.1 years of experience as a Senior Machine Learning Engineer, showing hands-on familiarity with Elasticsearch. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0041611,23,98.4373,"Strong fit with 6.4 years of experience as a Staff Machine Learning Engineer, showing hands-on familiarity with PyTorch. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0099401,24,98.3573,"Strong fit with 7.7 years of experience as a NLP Engineer, showing hands-on familiarity with Embeddings. Has solid software engineering foundations with active GitHub engagement (24 score) and clean background."
CAND_0072660,25,98.2827,"Strong fit with 7.1 years of experience as a Machine Learning Engineer, showing hands-on familiarity with PyTorch. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0052682,26,98.2693,"Strong fit with 6.6 years of experience as a NLP Engineer, showing hands-on familiarity with FAISS. Has solid software engineering foundations with active GitHub engagement (72 score) and clean background."
CAND_0046064,27,98.216,"Strong fit with 8.9 years of experience as a Senior NLP Engineer, showing hands-on familiarity with Python. Has solid software engineering foundations with active GitHub engagement (67 score) and clean background."
CAND_0024466,28,98.1173,"Strong fit with 5.2 years of experience as a Search Engineer, showing hands-on familiarity with NLP. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0043228,29,98.0853,"Strong fit with 6.8 years of experience as a Applied ML Engineer, showing hands-on familiarity with NLP. Has solid software engineering foundations with active GitHub engagement (47 score) and clean background."
CAND_0076163,30,98.048,"Strong fit with 6.9 years of experience as a NLP Engineer, showing hands-on familiarity with Weaviate. Has solid software engineering foundations with active GitHub engagement (84 score) and clean background."
CAND_0092278,31,98.0373,"Strong fit with 6.8 years of experience as a Senior NLP Engineer, showing hands-on familiarity with NLP. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0006557,32,98.0027,"Strong fit with 7.9 years of experience as a NLP Engineer, showing hands-on familiarity with Elasticsearch. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0089552,33,97.9947,"Strong fit with 6.0 years of experience as a Machine Learning Engineer, showing hands-on familiarity with Weaviate. Has solid software engineering foundations with active GitHub engagement (38 score) and clean background."
CAND_0070398,34,97.9867,"Strong fit with 7.2 years of experience as a Machine Learning Engineer, showing hands-on familiarity with RAG. Has solid software engineering foundations with active GitHub engagement (63 score) and clean background."
CAND_0060072,35,97.7867,"Strong fit with 5.7 years of experience as a Staff Machine Learning Engineer, showing hands-on familiarity with PyTorch. Has solid software engineering foundations with active GitHub engagement (82 score) and clean background."
CAND_0088025,36,97.776,"Strong fit with 8.6 years of experience as a Staff Machine Learning Engineer, showing hands-on familiarity with Pinecone. Has solid software engineering foundations with active GitHub engagement (74 score) and clean background."
CAND_0032515,37,97.7547,"Strong fit with 5.1 years of experience as a Machine Learning Engineer, showing hands-on familiarity with MLflow. Has solid software engineering foundations with active GitHub engagement (67 score) and clean background."
CAND_0081686,38,97.752,"Strong fit with 6.0 years of experience as a Search Engineer, showing hands-on familiarity with Embeddings. Has solid software engineering foundations with active GitHub engagement (46 score) and clean background."
CAND_0096172,39,97.7173,"Strong fit with 5.2 years of experience as a NLP Engineer, showing hands-on familiarity with Elasticsearch. Has solid software engineering foundations with active GitHub engagement (65 score) and clean background."
CAND_0030953,40,97.6027,"Strong fit with 7.8 years of experience as a Search Engineer, showing hands-on familiarity with Qdrant. Has solid software engineering foundations with active GitHub engagement (21 score) and clean background."
CAND_0033861,41,97.552,"Strong fit with 8.0 years of experience as a Senior NLP Engineer, showing hands-on familiarity with Weaviate. Has solid software engineering foundations with active GitHub engagement (32 score) and clean background."
CAND_0074735,42,97.544,"Strong fit with 5.5 years of experience as a Applied ML Engineer, showing hands-on familiarity with RAG. Has solid software engineering foundations with active GitHub engagement (87 score) and clean background."
CAND_0070202,43,97.52,"Strong fit with 5.1 years of experience as a Machine Learning Engineer, showing hands-on familiarity with Embeddings. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0008425,44,97.4853,"Strong fit with 7.8 years of experience as a Senior NLP Engineer, showing hands-on familiarity with Qdrant. Has solid software engineering foundations with active GitHub engagement (53 score) and clean background."
CAND_0041568,45,97.4107,"Strong fit with 5.2 years of experience as a Search Engineer, showing hands-on familiarity with Weaviate. Has solid software engineering foundations with active GitHub engagement (-1 score) and clean background."
CAND_0051630,46,97.272,"Strong fit with 6.0 years of experience as a Machine Learning Engineer, showing hands-on familiarity with Elasticsearch. Has solid software engineering foundations with active GitHub engagement (66 score) and clean background."
CAND_0083307,47,97.1067,"Strong fit with 7.8 years of experience as a Search Engineer, showing hands-on familiarity with Embeddings. Has solid software engineering foundations with active GitHub engagement (69 score) and clean background."
CAND_0042506,48,90.3227,"Strong fit with 4.2 years of experience as a Search Engineer, showing hands-on familiarity with Milvus. Has solid software engineering foundations with active GitHub engagement (64 score) and clean background."
CAND_0036437,49,89.864,"Strong fit with 4.8 years of experience as a Search Engineer, showing hands-on familiarity with Elasticsearch. Has solid software engineering foundations with active GitHub engagement (35 score) and clean background."
CAND_0054123,50,89.7307,"Strong fit with 4.7 years of experience as a Applied ML Engineer, showing hands-on familiarity with Python. Has solid software engineering foundations with active GitHub engagement (71 score) and clean background."
CAND_0046459,51,89.5147,AI Research Engineer with 4.5 years of experience. Brings core competencies in Python and Qdrant from upGrad. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0030348,52,89.488,Machine Learning Engineer with 4.5 years of experience. Brings core competencies in Python and PyTorch from BYJU'S. Platform activity is active and fits notice requirements (notice period of 45 days).
CAND_0076831,53,89.4,Search Engineer with 4.0 years of experience. Brings core competencies in Python and Milvus from Krutrim. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0064904,54,89.3493,AI Engineer with 4.9 years of experience. Brings core competencies in Python and Embeddings from LinkedIn. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0061655,55,89.2027,Machine Learning Engineer with 4.6 years of experience. Brings core competencies in Python and Pinecone from Krutrim. Platform activity is active and fits notice requirements (notice period of 15 days).
CAND_0061339,56,89.1467,Search Engineer with 4.2 years of experience. Brings core competencies in Python and Milvus from Rephrase.ai. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0074225,57,88.952,Machine Learning Engineer with 4.3 years of experience. Brings core competencies in Python and Elasticsearch from Unacademy. Platform activity is active and fits notice requirements (notice period of 120 days).
CAND_0060303,58,88.9333,AI Research Engineer with 4.9 years of experience. Brings core competencies in Python and RAG from upGrad. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0070333,59,88.856,AI Research Engineer with 4.7 years of experience. Brings core competencies in Python and FAISS from TCS. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0020708,60,88.848,Search Engineer with 4.2 years of experience. Brings core competencies in Python and NLP from PolicyBazaar. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0075439,61,88.7653,Machine Learning Engineer with 4.3 years of experience. Brings core competencies in Python and Elasticsearch from Flipkart. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0012957,62,88.6907,Search Engineer with 4.9 years of experience. Brings core competencies in Python and RAG from Razorpay. Platform activity is active and fits notice requirements (notice period of 120 days).
CAND_0051615,63,88.4693,Search Engineer with 4.6 years of experience. Brings core competencies in Python and RAG from Meta. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0048509,64,88.3867,AI Research Engineer with 4.2 years of experience. Brings core competencies in Python and Pinecone from Niramai. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0097896,65,88.28,AI Research Engineer with 4.8 years of experience. Brings core competencies in Python and Milvus from upGrad. Platform activity is active and fits notice requirements (notice period of 120 days).
CAND_0042441,66,88.1173,AI Research Engineer with 4.1 years of experience. Brings core competencies in Python and RAG from Nykaa. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0074648,67,88.0373,AI Research Engineer with 4.1 years of experience. Brings core competencies in Python and PyTorch from Flipkart. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0032807,68,88.0053,Machine Learning Engineer with 4.2 years of experience. Brings core competencies in Python and Python from CRED. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0056881,69,88.0,Machine Learning Engineer with 4.5 years of experience. Brings core competencies in Python and Elasticsearch from Zomato. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0084819,70,87.928,Search Engineer with 4.5 years of experience. Brings core competencies in Python and PyTorch from Dream11. Platform activity is active and fits notice requirements (notice period of 120 days).
CAND_0041669,71,74.4773,Recommendation Systems Engineer with 8.0 years of experience. Brings core competencies in Python and FAISS from CRED. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0091691,72,74.272,Mechanical Engineer with 5.6 years of experience. Brings core competencies in Python and Vector Search from Stark Industries. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0076590,73,74.224,Mechanical Engineer with 9.0 years of experience. Brings core competencies in Python and Pinecone from Globex Inc. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0011162,74,74.1333,Recommendation Systems Engineer with 5.8 years of experience. Brings core competencies in Python and FAISS from upGrad. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0056182,75,73.9093,Mechanical Engineer with 8.9 years of experience. Brings core competencies in Python and Vector Search from Initech. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0007955,76,73.888,Civil Engineer with 8.7 years of experience. Brings core competencies in Python and Pinecone from TCS. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0039042,77,73.8293,Mechanical Engineer with 6.5 years of experience. Brings core competencies in Python and Vector Search from TCS. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0061710,78,73.7227,Mechanical Engineer with 8.5 years of experience. Brings core competencies in Python and MLflow from Dunder Mifflin. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0090597,79,73.7067,Civil Engineer with 5.2 years of experience. Brings core competencies in Python and Embeddings from Dunder Mifflin. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0019427,80,73.68,Civil Engineer with 5.3 years of experience. Brings core competencies in Python and Embeddings from TCS. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0097563,81,73.5813,Mechanical Engineer with 7.1 years of experience. Brings core competencies in Python and FAISS from Globex Inc. Platform activity is active and fits notice requirements (notice period of 150 days).
CAND_0013229,82,73.4773,Mechanical Engineer with 5.5 years of experience. Brings core competencies in Python and RAG from Hooli. Platform activity is active and fits notice requirements (notice period of 120 days).
CAND_0071853,83,73.4667,Mechanical Engineer with 8.8 years of experience. Brings core competencies in Python and Embeddings from Infosys. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0019183,84,73.3333,Civil Engineer with 7.6 years of experience. Brings core competencies in Python and MLflow from Acme Corp. Platform activity is active and fits notice requirements (notice period of 150 days).
CAND_0018202,85,73.3067,Civil Engineer with 6.6 years of experience. Brings core competencies in Python and Embeddings from Pied Piper. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0007564,86,73.3013,Civil Engineer with 7.8 years of experience. Brings core competencies in Python and Embeddings from Initech. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0015823,87,73.24,Civil Engineer with 6.6 years of experience. Brings core competencies in Python and Vector Search from Globex Inc. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0029209,88,73.1813,Mechanical Engineer with 8.3 years of experience. Brings core competencies in Python and Embeddings from Wayne Enterprises. Platform activity is active and fits notice requirements (notice period of 150 days).
CAND_0079447,89,73.168,Mechanical Engineer with 7.1 years of experience. Brings core competencies in Python and FAISS from Dunder Mifflin. Platform activity is active and fits notice requirements (notice period of 30 days).
CAND_0049464,90,73.1253,Civil Engineer with 7.0 years of experience. Brings core competencies in Python and Embeddings from Pied Piper. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0029474,91,73.0507,Civil Engineer with 5.3 years of experience. Brings core competencies in Python and Embeddings from Stark Industries. Platform activity is active and fits notice requirements (notice period of 120 days).
CAND_0020083,92,73.016,Civil Engineer with 5.3 years of experience. Brings core competencies in Python and Vector Search from Pied Piper. Platform activity is active and fits notice requirements (notice period of 150 days).
CAND_0041454,93,72.9627,Mechanical Engineer with 6.2 years of experience. Brings core competencies in Python and FAISS from Acme Corp. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0016440,94,72.896,Civil Engineer with 7.6 years of experience. Brings core competencies in Python and Pinecone from Infosys. Platform activity is active and fits notice requirements (notice period of 150 days).
CAND_0022801,95,72.88,Civil Engineer with 7.2 years of experience. Brings core competencies in Python and FAISS from Infosys. Platform activity is active and fits notice requirements (notice period of 150 days).
CAND_0018914,96,72.84,Civil Engineer with 8.4 years of experience. Brings core competencies in Python and Pinecone from Acme Corp. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0005755,97,72.816,Civil Engineer with 6.4 years of experience. Brings core competencies in Python and Pinecone from Globex Inc. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0085289,98,72.7627,Mechanical Engineer with 7.2 years of experience. Brings core competencies in Python and RAG from Globex Inc. Platform activity is active and fits notice requirements (notice period of 60 days).
CAND_0054804,99,72.7493,Mechanical Engineer with 6.0 years of experience. Brings core competencies in Python and RAG from Initech. Platform activity is active and fits notice requirements (notice period of 90 days).
CAND_0077299,100,72.7333,Mechanical Engineer with 6.8 years of experience. Brings core competencies in Python and MLflow from Globex Inc. Platform activity is active and fits notice requirements (notice period of 90 days).
